Last login: Sun Jul  7 09:52:39 on ttys001
cooperzhu@Coopers-MacBook-Air ~ % python3 -m venv env
cooperzhu@Coopers-MacBook-Air ~ % source env/bin/activate
(env) cooperzhu@Coopers-MacBook-Air ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following existing directories will be made group writable:
/usr/local/bin
==> The following existing directories will have their owner set to cooperzhu:
/usr/local/bin
==> The following existing directories will have their group set to admin:
/usr/local/bin
==> The following new directories will be created:
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /bin/chmod u+rwx /usr/local/bin
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/bin
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin
==> /usr/bin/sudo /bin/mkdir -p /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /usr/local/share/zsh /usr/local/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu /Users/cooperzhu/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 272974, done.
remote: Counting objects: 100% (690/690), done.
remote: Compressing objects: 100% (370/370), done.
remote: Total 272974 (delta 347), reused 617 (delta 307), pack-reused 272284
Receiving objects: 100% (272974/272974), 82.73 MiB | 2.66 MiB/s, done.
Resolving deltas: 100% (196532/196532), done.
From https://github.com/Homebrew/brew
 * [new branch]            cask-install-receipt -> origin/cask-install-receipt
 * [new branch]            load-internal-cask-json-v3 -> origin/load-internal-cask-json-v3
==> Downloading https://ghcr.io/v2/homebrew/core/readline/manifests/8.2.10
######################################################################### 100.0%
==> Fetching readline
==> Downloading https://ghcr.io/v2/homebrew/core/readline/blobs/sha256:9796e0ff1
######################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/sqlite/manifests/3.46.0
######################################################################### 100.0%
==> Fetching sqlite
==> Downloading https://ghcr.io/v2/homebrew/core/sqlite/blobs/sha256:f5991da95d0
######################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/xz/manifests/5.4.6
######################################################################### 100.0%
==> Fetching xz
==> Downloading https://ghcr.io/v2/homebrew/core/xz/blobs/sha256:139fcf6d46fb85d
######################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/python/3.11/manifests/3.11.9
######################################################################### 100.0%
==> Fetching python@3.11
==> Downloading https://ghcr.io/v2/homebrew/core/python/3.11/blobs/sha256:763930
######################################################################### 100.0%
==> Fetching awscli
==> Downloading https://ghcr.io/v2/homebrew/core/awscli/blobs/sha256:bfdc11f8d3b
######################################################################### 100.0%
==> Installing dependencies for awscli: ca-certificates, openssl@3, mpdecimal, readline, sqlite, xz and python@3.11
==> Installing awscli dependency: ca-certificates
==> Downloading https://ghcr.io/v2/homebrew/core/ca-certificates/manifests/2024-
Already downloaded: /Users/cooperzhu/Library/Caches/Homebrew/downloads/f1e786c502c23070efef1c7716aeaea181b28fd0cdbc5327d6d7c243b49e7700--ca-certificates-2024-07-02.bottle_manifest.json
==> Pouring ca-certificates--2024-07-02.all.bottle.tar.gz
==> Regenerating CA certificate bundle from keychain, this may take a while...
🍺  /usr/local/Cellar/ca-certificates/2024-07-02: 4 files, 231.3KB
==> Installing awscli dependency: openssl@3
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/3/manifests/3.3.1
Already downloaded: /Users/cooperzhu/Library/Caches/Homebrew/downloads/667f7ac7d51b399107e055b7908f1922fcabba24c7d9d22f2b2d90a07c7c079c--openssl@3-3.3.1.bottle_manifest.json
==> Pouring openssl@3--3.3.1.sonoma.bottle.tar.gz
🍺  /usr/local/Cellar/openssl@3/3.3.1: 6,982 files, 32.8MB
==> Installing awscli dependency: mpdecimal
==> Downloading https://ghcr.io/v2/homebrew/core/mpdecimal/manifests/4.0.0-1
Already downloaded: /Users/cooperzhu/Library/Caches/Homebrew/downloads/7b63c3b34bee402290af49fac829a6682ab45ea5c9258b6fe03b590a03a4c4a9--mpdecimal-4.0.0-1.bottle_manifest.json
==> Pouring mpdecimal--4.0.0.sonoma.bottle.1.tar.gz
🍺  /usr/local/Cellar/mpdecimal/4.0.0: 22 files, 615.8KB
==> Installing awscli dependency: readline
==> Downloading https://ghcr.io/v2/homebrew/core/readline/manifests/8.2.10
Already downloaded: /Users/cooperzhu/Library/Caches/Homebrew/downloads/4ddd52803319828799f1932d4c7fa8d11c667049b20a56341c0c19246a1be93b--readline-8.2.10.bottle_manifest.json
==> Pouring readline--8.2.10.sonoma.bottle.tar.gz
🍺  /usr/local/Cellar/readline/8.2.10: 51 files, 1.7MB
==> Installing awscli dependency: sqlite
==> Downloading https://ghcr.io/v2/homebrew/core/sqlite/manifests/3.46.0
Already downloaded: /Users/cooperzhu/Library/Caches/Homebrew/downloads/7d6bff4676b4f32a64f5d9436491b1eedb27a559ef4ff63aaaa62834a981bcd0--sqlite-3.46.0.bottle_manifest.json
==> Pouring sqlite--3.46.0.sonoma.bottle.tar.gz
🍺  /usr/local/Cellar/sqlite/3.46.0: 12 files, 4.7MB
==> Installing awscli dependency: xz
==> Downloading https://ghcr.io/v2/homebrew/core/xz/manifests/5.4.6
Already downloaded: /Users/cooperzhu/Library/Caches/Homebrew/downloads/b2cc4077807c100af6e0253f51d186f187ff55165638cbe3a4aa16d1c4762660--xz-5.4.6.bottle_manifest.json
==> Pouring xz--5.4.6.sonoma.bottle.tar.gz
🍺  /usr/local/Cellar/xz/5.4.6: 164 files, 2.6MB
==> Installing awscli dependency: python@3.11
==> Downloading https://ghcr.io/v2/homebrew/core/python/3.11/manifests/3.11.9
Already downloaded: /Users/cooperzhu/Library/Caches/Homebrew/downloads/434092e38cddf8d8908f3dad7a233fe43e47dc9fdf39bac5845e656f0bc1110f--python@3.11-3.11.9.bottle_manifest.json
==> Pouring python@3.11--3.11.9.sonoma.bottle.tar.gz
Error: The `brew link` step did not complete successfully
The formula built, but is not symlinked into /usr/local
Could not symlink bin/2to3-3.11
Target /usr/local/bin/2to3-3.11
already exists. You may want to remove it:
  rm '/usr/local/bin/2to3-3.11'

To force the link and overwrite all conflicting files:
  brew link --overwrite python@3.11

To list all files that would be deleted:
  brew link --overwrite python@3.11 --dry-run

Possible conflicting files are:
/usr/local/bin/2to3-3.11 -> /Library/Frameworks/Python.framework/Versions/3.11/bin/2to3-3.11
/usr/local/bin/idle3.11 -> /Library/Frameworks/Python.framework/Versions/3.11/bin/idle3.11
/usr/local/bin/pydoc3.11 -> /Library/Frameworks/Python.framework/Versions/3.11/bin/pydoc3.11
/usr/local/bin/python3.11 -> /Library/Frameworks/Python.framework/Versions/3.11/bin/python3.11
/usr/local/bin/python3.11-config -> /Library/Frameworks/Python.framework/Versions/3.11/bin/python3.11-config
==> /usr/local/Cellar/python@3.11/3.11.9/bin/python3.11 -Im ensurepip
==> /usr/local/Cellar/python@3.11/3.11.9/bin/python3.11 -Im pip install -v --no-
==> Summary
🍺  /usr/local/Cellar/python@3.11/3.11.9: 3,327 files, 59.4MB
==> Installing awscli
==> Pouring awscli--2.17.9.sonoma.bottle.tar.gz
==> Caveats
The "examples" directory has been installed to:
  /usr/local/share/awscli/examples

zsh completions and functions have been installed to:
  /usr/local/share/zsh/site-functions
==> Summary
🍺  /usr/local/Cellar/awscli/2.17.9: 14,234 files, 127.8MB
==> Running `brew cleanup awscli`...
Disable this behaviour by setting HOMEBREW_NO_INSTALL_CLEANUP.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
==> Caveats
==> awscli
The "examples" directory has been installed to:
  /usr/local/share/awscli/examples

zsh completions and functions have been installed to:
  /usr/local/share/zsh/site-functions
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 cp s3://cmu-95797-23m2 /local/path/to/destination --recursive


[Errno 30] Read-only file system: '/local'
(env) cooperzhu@Coopers-MacBook-Air ~ % import duckdb
zsh: command not found: import
(env) cooperzhu@Coopers-MacBook-Air ~ % conn = duckdb.connect('my_database.duckdb')  # Persistent storage

zsh: number expected
(env) cooperzhu@Coopers-MacBook-Air ~ % nano import_data.py

(env) cooperzhu@Coopers-MacBook-Air ~ % python import_data.py
(env) cooperzhu@Coopers-MacBook-Air ~ % nano import_data.py

(env) cooperzhu@Coopers-MacBook-Air ~ % nano import_data.py

(env) cooperzhu@Coopers-MacBook-Air ~ % python import_data.py

Files in the directory:
_aws
_brew
aws_zsh_completer.sh
Importing CSV files into DuckDB...
Traceback (most recent call last):
  File "import_data.py", line 17, in <module>
    conn.execute(f"""
duckdb.duckdb.IOException: IO Error: No files found that match the pattern "/usr/local/share/zsh/site-functions/*.csv"
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 cp s3://cmu-95797-23m2 /usr/local/share/zsh/site-functions --recursive

fatal error: Unable to locate credentials
(env) cooperzhu@Coopers-MacBook-Air ~ % aws configure

AWS Access Key ID [None]: eh3yfQ7^
AWS Secret Access Key [None]: pd3bZtDD3lGjJ5j54YLTS/cOKdM+md23oNDL3nKS
Default region name [None]: 
Default output format [None]:     
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 cp s3://cmu-95797-23m2 /usr/local/share/zsh/site-functions --recursive

fatal error: An error occurred (InvalidAccessKeyId) when calling the ListObjectsV2 operation: The AWS Access Key Id you provided does not exist in our records.
(env) cooperzhu@Coopers-MacBook-Air ~ % aws configure
AWS Access Key ID [****************fQ7^]: AKIATCKANWLI3CH3WYOB
AWS Secret Access Key [****************3nKS]: 	

vU70WOJ+NSirou9gHa3EfFUyxPTsGPkmaJxEZ53ODefault region name [None]: Default output format [None]: json
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 cp s3://cmu-95797-23m2 /usr/local/share/zsh/site-functions --recursive

fatal error: An error occurred (SignatureDoesNotMatch) when calling the ListObjectsV2 operation: The request signature we calculated does not match the signature you provided. Check your key and signing method.
(env) cooperzhu@Coopers-MacBook-Air ~ % cat ~/.aws/credentials

[default]
aws_access_key_id = AKIATCKANWLI3CH3WYOB
aws_secret_access_key = 	
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 ls


An error occurred (SignatureDoesNotMatch) when calling the ListBuckets operation: The request signature we calculated does not match the signature you provided. Check your key and signing method.
(env) cooperzhu@Coopers-MacBook-Air ~ % mv ~/.aws/credentials ~/.aws/credentials.bak
mv ~/.aws/config ~/.aws/config.bak

(env) cooperzhu@Coopers-MacBook-Air ~ % aws configure

AWS Access Key ID [None]: AKIATCKANWLI3CH3WYOB
AWS Secret Access Key [None]: 
Default region name [None]: 
Default output format [None]: json
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 cp s3://cmu-95797-23m2 /usr/local/share/zsh/site-functions --recursive


Partial credentials found in shared-credentials-file, missing: aws_secret_access_key
(env) cooperzhu@Coopers-MacBook-Air ~ % aws configure                                                                

AWS Access Key ID [****************WYOB]: AKIATCKANWLI3CH3WYOB
AWS Secret Access Key [None]: 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
Default region name [None]: 
Default output format [json]: json
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 cp s3://cmu-95797-23m2 /usr/local/share/zsh/site-functions --recursive

fatal error: An error occurred (AccessDenied) when calling the ListObjectsV2 operation: Access Denied
(env) cooperzhu@Coopers-MacBook-Air ~ % aws configure                                                                

AWS Access Key ID [****************WYOB]: AKIATCKANWLI3CH3WYOB
AWS Secret Access Key [****************3nKS]: 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
Default region name [None]: 
Default output format [json]: json
(env) cooperzhu@Coopers-MacBook-Air ~ % aws s3 cp s3://cmu-95797-23m2 /usr/local/share/zsh/site-functions --recursive
download: s3://cmu-95797-23m2/data/nyct2010_15b/nyct2010.prj to ../../usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.prj
download: s3://cmu-95797-23m2/data/fhv_bases.csv to ../../usr/local/share/zsh/site-functions/data/fhv_bases.csv
download: s3://cmu-95797-23m2/data/nyct2010_15b/nyct2010.dbf to ../../usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.dbf
download: s3://cmu-95797-23m2/data/central_park_weather.csv to ../../usr/local/share/zsh/site-functions/data/central_park_weather.csv
download: s3://cmu-95797-23m2/data/nyct2010_15b/nyct2010.shx to ../../usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.shx
download: s3://cmu-95797-23m2/data/citibike-tripdata.csv.gz to ../../usr/local/share/zsh/site-functions/data/citibike-tripdata.csv.gz
download: s3://cmu-95797-23m2/data/nyct2010_15b/nyct2010.shp to ../../usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.shp
download: s3://cmu-95797-23m2/data/nyct2010_15b/nyct2010.shp.xml to ../../usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.shp.xml
download: s3://cmu-95797-23m2/data/taxi/fhv_tripdata.parquet to ../../usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet
download: s3://cmu-95797-23m2/data/taxi/fhvhv_tripdata.parquet to ../../usr/local/share/zsh/site-functions/data/taxi/fhvhv_tripdata.parquet
download: s3://cmu-95797-23m2/data/taxi_zones/taxi_zones.sbx to ../../usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.sbx
download: s3://cmu-95797-23m2/data/taxi_zones/taxi_zones.dbf to ../../usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.dbf
download: s3://cmu-95797-23m2/data/taxi_zones/taxi_zones.prj to ../../usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.prj
download: s3://cmu-95797-23m2/data/taxi_zones/taxi_zones.shp.xml to ../../usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.shp.xml
download: s3://cmu-95797-23m2/data/taxi_zones/taxi_zones.sbn to ../../usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.sbn
download: s3://cmu-95797-23m2/data/taxi_zones/taxi_zones.shx to ../../usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.shx
download: s3://cmu-95797-23m2/index.html to ../../usr/local/share/zsh/site-functions/index.html
download: s3://cmu-95797-23m2/data/taxi_zones/taxi_zones.shp to ../../usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.shp
download: s3://cmu-95797-23m2/data/taxi/green_tripdata.parquet to ../../usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet
download: s3://cmu-95797-23m2/data/taxi/yellow_tripdata.parquet to ../../usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet
(env) cooperzhu@Coopers-MacBook-Air ~ % nano ingest_data.py

(env) cooperzhu@Coopers-MacBook-Air ~ % python ingest_data.py

Files in the directory:
/usr/local/share/zsh/site-functions/data/central_park_weather.csv
/usr/local/share/zsh/site-functions/data/citibike-tripdata.csv.gz
/usr/local/share/zsh/site-functions/data/fhv_bases.csv
/usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.dbf
/usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.shp.xml
/usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.shp
/usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.sbx
/usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.shx
/usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.prj
/usr/local/share/zsh/site-functions/data/taxi_zones/taxi_zones.sbn
/usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.shp
/usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.shx
/usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.dbf
/usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.prj
/usr/local/share/zsh/site-functions/data/nyct2010_15b/nyct2010.shp.xml
/usr/local/share/zsh/site-functions/data/taxi/fhvhv_tripdata.parquet
/usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet
/usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet
/usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet
Importing /usr/local/share/zsh/site-functions/data/central_park_weather.csv into DuckDB
Importing /usr/local/share/zsh/site-functions/data/fhv_bases.csv into DuckDB
Importing /usr/local/share/zsh/site-functions/data/taxi/fhvhv_tripdata.parquet into DuckDB
Importing /usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet into DuckDB
Importing /usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet into DuckDB
Importing /usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet into DuckDB
Data ingestion complete.
(env) cooperzhu@Coopers-MacBook-Air ~ % nano dump_raw_schemas.sql

(env) cooperzhu@Coopers-MacBook-Air ~ % duckdb homework.db -s ".read dump_raw_schemas.sql" > answers/raw_schemas.txt

zsh: no such file or directory: answers/raw_schemas.txt
(env) cooperzhu@Coopers-MacBook-Air ~ % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

zsh: command not found: duckdb
(env) cooperzhu@Coopers-MacBook-Air ~ % export PATH=$PATH:/path/to/duckdb

(env) cooperzhu@Coopers-MacBook-Air ~ % echo 'export PATH=$PATH:/path/to/duckdb' >> ~/.zshrc
source ~/.zshrc

(env) cooperzhu@Coopers-MacBook-Air ~ % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

zsh: command not found: duckdb
(env) cooperzhu@Coopers-MacBook-Air ~ % brew install duckdb

==> Downloading https://formulae.brew.sh/api/formula.jws.json
##################################################################################################################################### 100.0%
==> Downloading https://formulae.brew.sh/api/cask.jws.json
##################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/duckdb/manifests/1.0.0
##################################################################################################################################### 100.0%
==> Fetching duckdb
==> Downloading https://ghcr.io/v2/homebrew/core/duckdb/blobs/sha256:b5047193fa43ce0279e9e9345def87f70de4696b2d038967ca36447cdd6be75c
##################################################################################################################################### 100.0%
==> Pouring duckdb--1.0.0.sonoma.bottle.tar.gz
🍺  /usr/local/Cellar/duckdb/1.0.0: 1,115 files, 143.9MB
==> Running `brew cleanup duckdb`...
Disable this behaviour by setting HOMEBREW_NO_INSTALL_CLEANUP.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
(env) cooperzhu@Coopers-MacBook-Air ~ % tar -xvf duckdb_cli-osx-x86_64.tar.gz

tar: Error opening archive: Failed to open 'duckdb_cli-osx-x86_64.tar.gz'
(env) cooperzhu@Coopers-MacBook-Air ~ % cd ~/Downloads
unzip duckdb_cli-osx-x86_64.zip

unzip:  cannot find or open duckdb_cli-osx-x86_64.zip, duckdb_cli-osx-x86_64.zip.zip or duckdb_cli-osx-x86_64.zip.ZIP.
(env) cooperzhu@Coopers-MacBook-Air Downloads % cd ~/Downloads
unzip duckdb_cli-osx-universal (1).zip

zsh: no matches found: (1).zip
(env) cooperzhu@Coopers-MacBook-Air Downloads % ls ~/Downloads

1707692585.3757691.jpg
20181129090035735.pdf
20220924-statements-2687-.pdf
3-Introduction-to-AI-ML-and-DL.md
3cd349779b9765fe34160d683d69f678-94da64ad2f71a461cc385a4ca6b833630118950e.zip
8PD9G378.pdf
95-703 S24 HW4-RelAlg_SQL.pdf
95-865 Fall 2023 Quiz 2 (Solutions).pdf
95796_F22ProblemSolving2.pdf
95796_F22ProblemSolving3.pdf
95796_F22ProblemSolvingSession1.pdf
95796_F22_hm3.pdf
95796_worked_exercises_solutions.pdf
978-3-030-41110-7.pdf
ACD Amazon Search Performance_CZ.twbx
ADP_TAX_FORMS25-04-2023-13-01-50.zip
AI Academy - Course selector.xlsx
About-HONED-Brief (1).pdf
About-HONED-Brief.pdf
Acquisti-2015.pdf
Anaconda3-2020.11-MacOSX-x86_64.sh
BlueJeansMeetingInstaller(x86_64).dmg
Brokerage Account-xxx5186-Consolidated Form 1099-2021.pdf
Cooper Zhu_Global Offer Letter - All Countries.pdf
Crisis Line Staffing _IBC.pptx
DALL·E 2024-02-14 15.28.29 - Create a simplified Entity-Relationship Diagram (ERD) for an information technology conference database using the modified Chen format. The ERD should.webp
DALL·E 2024-02-14 15.29.06 - Create a simplified Entity-Relationship Diagram (ERD) for an information technology conference database using the modified Chen format. The ERD should.webp
DALL·E 2024-02-14 15.30.56 - Create a simplified Entity-Relationship Diagram (ERD) for an information technology conference database, strictly following the modified Chen format. .webp
DALL·E 2024-05-16 11.13.17 - An enhanced illustration of a digital bookshelf, displaying a diverse range of ebooks. Each ebook should look distinctly digital, with glowing screens.webp
DBM_Final_CooperZhu.pdf
DFLG_A4_2024.pdf
Data Science and Analytics Executive Consultant (NYC).docx
DetailedBillDec2023 (1).pdf
DetailedBillDec2023.pdf
DetailedBillJan2024 (1).pdf
DetailedBillJan2024.pdf
Doc Feb 20, 2023, 12.38 (1).pdf
ElectronicDisclosure-20220302073233.pdf
Ex_Files_Regression_R_Excel
Ex_Files_Regression_R_Excel.zip
Final Severance Agreement - Cooper Zhu.zip
FinalTime-5.docx
Firefox 98.0.1.dmg
Flux.app
Flux.zip
FoodReview-248.pdf
GenAI_HW1_v1_srlong.ipynb
Grammarly.clrYx5d3kgxt8catmcra0k02.dmg
Homework03.doc
IMG_1619.HEIC
IMG_3632.PNG
IMG_4196.HEIC
ImariMiniProj2.pdf
Install Spotify.app
InstallLDBPackage64c-2-0-9-02 (1).zip
InstallLDBPackage64c-2-0-9-02 (2).zip
InstallLDBPackage64c-2-0-9-02.zip
InstallLDBPackage64c-2-1-2-00.zip
Installer_v803.dmg
Insurance_Agent_MENGJIE_YANG.vcf
JBoazzo_Economics_FinalExam (1).docx
JBoazzo_Economics_FinalExam.docx
JDBoazzo_Assignment1.ipynb
JDBoazzo_MinitabGroup2.docx
JobstobeDone_Team2 (1).docx
JobstobeDone_Team2.docx
M3 Director of Analytics (1).pdf
M3 Director of Analytics.pdf
MC_Hasbro_Pacing_Report_1.11-10.124_ v2.xlsx
MMM Intro (1).pptx
MMM Intro.pptx
Mac_TurboTax_Download.dmg
Manager of Analytics and Reporting (1).pdf
Manager of Analytics and Reporting.pdf
MiniProject1_JDB.docx
Minitab (1).mpx
Minitab (2).mpx
Minitab tutorial (1).pdf
Minitab tutorial (2).pdf
Minitab tutorial.pdf
Minitab.mpx
MinitabLicenseF22 (1).zip
MinitabLicenseF22.zip
Module1_082619.pdf
NBD_practice.ipynb
New Folder With Items
PY0101EN-1-2-Strings (1).ipynb
PY0101EN-1-2-Strings.ipynb
PY0101EN-4-3-LoadData (1).ipynb
PY0101EN-4-3-LoadData.ipynb
PY0101EN_Coursera_FinalAssignment (1).ipynb
PY0101EN_Coursera_FinalAssignment.ipynb
Posner - 1978.pdf
ProjDraftIBC.docx
Publishing in Tableau Public.pdf
QUERIES II .zip
Quizzes_Outline (1).docx
R-4.3.1-arm64.pkg
RStudio-2023.09.1-494.dmg
SS report 1011-1024 (1) (1).xlsx
SXM - Data Science and Analytics Executive Consultant (NYC).docx
Safe Together_New Employee Resources Document.pdf
Screen Shot 2023-09-01 at 11.27.02 AM.png
Slack-4.29.149-macOS.dmg
SpotifyInstaller.zip
Statistics for IT Managers F22.pdf
SummaryBillDec2023 (1).pdf
SummaryBillDec2023.pdf
SummaryBillJan2024.pdf
TableauDesktop-2023-3-1.dmg
TablesForExam.zip
Teams_osx_s_8D99A4D9B55C266-7-0_.pkg
VMware-Horizon-Client-2111-8.4.0-18968281.dmg
VSCode-darwin-universal.zip
VennDiagrams_MutallyExclusive_Independent.pdf
Visual Studio Code.app
Vocabulary Catalog List Detail Report  20231206-120256.pdf
Vocabulary Catalog List Detail Report  20231206-120446.pdf
Vocabulary Catalog List Detail Report  20231206-120454.pdf
Vocabulary Catalog List Detail Report  20240229-180504.pdf
WebAppSyllabusSu24.pptx
Week 2 - Predict Median Monthly Stock Price (1).ipynb
Week 2 - Predict Median Monthly Stock Price.ipynb
Zhu_Resume_2023.pdf
Zhu_Resume_2024_V3 (1).pdf
Zhu_Resume_2024_V3.pdf
Zoom.pkg
anlayst docs
bill-rates-2002-2021.csv
class_evals_final.html
cs112_f19_week1_linter.py
data-society-us-air-pollution-data.zip
data_caveats_current.xlsx
duckdb
duckdb 2
duckdb 3
duckdb_cli-osx-universal (1).zip
duckdb_cli-osx-universal.zip
frieze-new-york-tickets-79183265.pdf
googlechrome.dmg
hw1.py
hw2 (word vesion)-1.docx
invite (1).ics (1)
invite.ics (1)
jre-8u401-macosx-x64.dmg
m_turbotax_1040p_ar_2020.010.0100.dmg
pdyck07 (1).doc
pdyck07.doc
perfidia 4.28.2022 (1).pdf
perfidia 4.28.2022.pdf
ppp-p1-types-variables-functions.zip
ppp-p5-debug-refactor-test-package (1).zip
ppp-p5-debug-refactor-test-package.zip
ppp-p8-data-analysis.zip
project-author-debugging-43g8qo9g_99aa2fe7-8359-48c3-ab8e-24fa64e477fc_20230704194056
project-author-debugging-43g8qo9g_99aa2fe7-8359-48c3-ab8e-24fa64e477fc_20230704194056.tar.gz
project-author-debugging-43g8qo9g_99aa2fe7-8359-48c3-ab8e-24fa64e477fc_20230704201253.tar.gz
project-author-debugging-43g8qo9g_99aa2fe7-8359-48c3-ab8e-24fa64e477fc_20230705140149.tar.gz
project-author-iteration-tphhdgzm_22e2a0a0-275b-4239-af25-4fc897d5880b_20230606205728
project-author-iteration-tphhdgzm_22e2a0a0-275b-4239-af25-4fc897d5880b_20230606205728.tar.gz
